,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
,,,,,AirBeam2:001896100D71,AirBeam2:001896100D71,AirBeam2:001896100D71,AirBeam2:001896100D71,AirBeam2:001896100D71
,,,,,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name
,,,,,AirBeam2-F,AirBeam2-PM1,AirBeam2-PM10,AirBeam2-PM2.5,AirBeam2-RH
,,,,,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type
,,,,,Temperature,Particulate Matter,Particulate Matter,Particulate Matter,Humidity
,,,,,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units
,,,,,degrees Fahrenheit,micrograms per cubic meter,micrograms per cubic meter,micrograms per cubic meter,percent
ObjectID,Session_Name,Timestamp,Latitude,Longitude,1:Measurement_Value,2:Measurement_Value,3:Measurement_Value,4:Measurement_Value,5:Measurement_Value
1,Calibración_Navia,2019-10-05T20:14:59.082,3.3547328,-76.518432,,,14.0,,
2,Calibración_Navia,2019-10-05T20:14:59.084,3.3547328,-76.518432,85.0,,,,
3,Calibración_Navia,2019-10-05T20:14:59.085,3.3547328,-76.518432,,,,,78.0
4,Calibración_Navia,2019-10-05T20:14:59.085,3.3547328,-76.518432,,10.0,,,
5,Calibración_Navia,2019-10-05T20:14:59.086,3.3547328,-76.518432,,,16.0,13.0,
6,Calibración_Navia,2019-10-05T20:14:59.581,3.3547328,-76.518432,85.0,,,,
7,Calibración_Navia,2019-10-05T20:14:59.582,3.3547328,-76.518432,,,,,78.0
8,Calibración_Navia,2019-10-05T20:14:59.583,3.3547328,-76.518432,,10.0,,,
9,Calibración_Navia,2019-10-05T20:14:59.584,3.3547328,-76.518432,,,,13.0,
10,Calibración_Navia,2019-10-05T20:15:00.079,3.3547408,-76.5184422,,,16.0,,
11,Calibración_Navia,2019-10-05T20:15:00.581,3.3547408,-76.5184422,85.0,,,,
12,Calibración_Navia,2019-10-05T20:15:00.582,3.3547408,-76.5184422,,,,,78.0
13,Calibración_Navia,2019-10-05T20:15:00.583,3.3547408,-76.5184422,,9.0,,,
14,Calibración_Navia,2019-10-05T20:15:00.584,3.3547408,-76.5184422,,,,12.0,
15,Calibración_Navia,2019-10-05T20:15:01.077,3.3547447,-76.5184467,,,16.0,,
16,Calibración_Navia,2019-10-05T20:15:01.581,3.3547447,-76.5184467,85.0,,,,
17,Calibración_Navia,2019-10-05T20:15:01.582,3.3547447,-76.5184467,,,,,78.0
18,Calibración_Navia,2019-10-05T20:15:01.583,3.3547447,-76.5184467,,9.0,,,
19,Calibración_Navia,2019-10-05T20:15:01.584,3.3547447,-76.5184467,,,,12.0,
20,Calibración_Navia,2019-10-05T20:15:02.080,3.3547447,-76.5184467,,,16.0,,
21,Calibración_Navia,2019-10-05T20:15:02.830,3.3547424,-76.5184483,85.0,,,,
22,Calibración_Navia,2019-10-05T20:15:02.831,3.3547424,-76.5184483,,,,,77.0
23,Calibración_Navia,2019-10-05T20:15:02.832,3.3547424,-76.5184483,,9.0,,,
24,Calibración_Navia,2019-10-05T20:15:02.833,3.3547424,-76.5184483,,,,13.0,
25,Calibración_Navia,2019-10-05T20:15:03.329,3.3547424,-76.5184483,,,16.0,,
26,Calibración_Navia,2019-10-05T20:15:04.830,3.3547369,-76.5184452,85.0,,,,
27,Calibración_Navia,2019-10-05T20:15:04.831,3.3547369,-76.5184452,,9.0,,12.0,77.0
28,Calibración_Navia,2019-10-05T20:15:04.832,3.3547369,-76.5184452,,,14.0,,
29,Calibración_Navia,2019-10-05T20:15:05.332,3.3547369,-76.5184452,85.0,,,,
30,Calibración_Navia,2019-10-05T20:15:05.333,3.3547369,-76.5184452,,9.0,,,77.0
31,Calibración_Navia,2019-10-05T20:15:05.334,3.3547369,-76.5184452,,,14.0,12.0,
32,Calibración_Navia,2019-10-05T20:15:06.581,3.3547369,-76.5184452,85.0,,,,
33,Calibración_Navia,2019-10-05T20:15:06.582,3.3547369,-76.5184452,,,,,77.0
34,Calibración_Navia,2019-10-05T20:15:06.583,3.3547369,-76.5184452,,9.0,,12.0,
35,Calibración_Navia,2019-10-05T20:15:06.584,3.3547369,-76.5184452,,,14.0,,
36,Calibración_Navia,2019-10-05T20:15:07.332,3.3547315,-76.5184413,85.0,,,,
37,Calibración_Navia,2019-10-05T20:15:07.333,3.3547315,-76.5184413,,,,,77.0
38,Calibración_Navia,2019-10-05T20:15:07.334,3.3547315,-76.5184413,,9.0,,12.0,
39,Calibración_Navia,2019-10-05T20:15:07.335,3.3547315,-76.5184413,,,14.0,,
40,Calibración_Navia,2019-10-05T20:15:08.580,3.3547315,-76.5184413,85.0,,,,
41,Calibración_Navia,2019-10-05T20:15:08.581,3.3547315,-76.5184413,,,,,77.0
42,Calibración_Navia,2019-10-05T20:15:08.582,3.3547315,-76.5184413,,9.0,,12.0,
43,Calibración_Navia,2019-10-05T20:15:08.583,3.3547315,-76.5184413,,,14.0,,
44,Calibración_Navia,2019-10-05T20:15:09.831,3.3547257,-76.5184359,85.0,,,,
45,Calibración_Navia,2019-10-05T20:15:09.832,3.3547257,-76.5184359,,,,,77.0
46,Calibración_Navia,2019-10-05T20:15:09.833,3.3547257,-76.5184359,,9.0,,,
47,Calibración_Navia,2019-10-05T20:15:09.834,3.3547257,-76.5184359,,,,12.0,
48,Calibración_Navia,2019-10-05T20:15:09.835,3.3547257,-76.5184359,85.0,,14.0,,
49,Calibración_Navia,2019-10-05T20:15:09.836,3.3547257,-76.5184359,,,,,77.0
50,Calibración_Navia,2019-10-05T20:15:10.082,3.3547257,-76.5184359,,9.0,,,
51,Calibración_Navia,2019-10-05T20:15:10.083,3.3547257,-76.5184359,,,,11.0,
52,Calibración_Navia,2019-10-05T20:15:10.835,3.3547176,-76.5184334,,,14.0,,
53,Calibración_Navia,2019-10-05T20:15:10.836,3.3547176,-76.5184334,85.0,,,,
54,Calibración_Navia,2019-10-05T20:15:10.837,3.3547176,-76.5184334,,10.0,,12.0,77.0
55,Calibración_Navia,2019-10-05T20:15:11.331,3.3547176,-76.5184334,,,14.0,,
56,Calibración_Navia,2019-10-05T20:15:11.581,3.3547176,-76.5184334,85.0,,,,
57,Calibración_Navia,2019-10-05T20:15:11.582,3.3547176,-76.5184334,,,,,77.0
58,Calibración_Navia,2019-10-05T20:15:11.583,3.3547176,-76.5184334,,10.0,,12.0,
59,Calibración_Navia,2019-10-05T20:15:12.079,3.3547129,-76.5184335,,,14.0,,
60,Calibración_Navia,2019-10-05T20:15:12.581,3.3547129,-76.5184335,85.0,,,,
61,Calibración_Navia,2019-10-05T20:15:12.582,3.3547129,-76.5184335,,,,,77.0
62,Calibración_Navia,2019-10-05T20:15:12.583,3.3547129,-76.5184335,,9.0,,11.0,
63,Calibración_Navia,2019-10-05T20:15:13.080,3.3547125,-76.5184319,,,14.0,,
64,Calibración_Navia,2019-10-05T20:15:14.579,3.3547125,-76.5184319,85.0,,,,
65,Calibración_Navia,2019-10-05T20:15:14.580,3.3547125,-76.5184319,,9.0,,11.0,77.0
66,Calibración_Navia,2019-10-05T20:15:14.581,3.3547125,-76.5184319,,,14.0,,
67,Calibración_Navia,2019-10-05T20:15:15.077,3.3547145,-76.5184391,85.0,,,,
68,Calibración_Navia,2019-10-05T20:15:15.079,3.3547145,-76.5184391,,9.0,14.0,12.0,77.0
69,Calibración_Navia,2019-10-05T20:15:15.581,3.3547145,-76.5184391,84.0,9.0,,,77.0
70,Calibración_Navia,2019-10-05T20:15:15.582,3.3547145,-76.5184391,,,,12.0,
71,Calibración_Navia,2019-10-05T20:15:16.077,3.3547159,-76.5184569,,,14.0,,
72,Calibración_Navia,2019-10-05T20:15:16.583,3.3547159,-76.5184569,85.0,,,,
73,Calibración_Navia,2019-10-05T20:15:16.584,3.3547159,-76.5184569,,9.0,,12.0,76.0
74,Calibración_Navia,2019-10-05T20:15:17.077,3.3547159,-76.5184569,,,14.0,,
75,Calibración_Navia,2019-10-05T20:15:17.581,3.3547159,-76.5184569,85.0,9.0,,,76.0
76,Calibración_Navia,2019-10-05T20:15:17.582,3.3547159,-76.5184569,,,,12.0,
77,Calibración_Navia,2019-10-05T20:15:18.081,3.3547148,-76.5184571,,,14.0,,
78,Calibración_Navia,2019-10-05T20:15:18.829,3.3547141,-76.5184601,85.0,,,,
79,Calibración_Navia,2019-10-05T20:15:18.830,3.3547141,-76.5184601,,9.0,,12.0,76.0
80,Calibración_Navia,2019-10-05T20:15:19.082,3.3547141,-76.5184601,,,14.0,,
81,Calibración_Navia,2019-10-05T20:15:19.582,3.3547141,-76.5184601,85.0,8.0,,,76.0
82,Calibración_Navia,2019-10-05T20:15:19.583,3.3547141,-76.5184601,,,,11.0,
83,Calibración_Navia,2019-10-05T20:15:20.079,3.3547127,-76.5184623,,,13.0,,
84,Calibración_Navia,2019-10-05T20:15:20.581,3.3547127,-76.5184623,85.0,,,,
85,Calibración_Navia,2019-10-05T20:15:20.582,3.3547127,-76.5184623,,8.0,,11.0,76.0
86,Calibración_Navia,2019-10-05T20:15:21.080,3.3547127,-76.5184623,,,13.0,,
87,Calibración_Navia,2019-10-05T20:15:21.581,3.3547127,-76.5184623,85.0,,,,
88,Calibración_Navia,2019-10-05T20:15:21.582,3.3547127,-76.5184623,,8.0,,11.0,76.0
89,Calibración_Navia,2019-10-05T20:15:22.077,3.3547097,-76.5184666,,,13.0,,
90,Calibración_Navia,2019-10-05T20:15:22.581,3.3547097,-76.5184666,85.0,8.0,,,76.0
91,Calibración_Navia,2019-10-05T20:15:22.582,3.3547097,-76.5184666,,,,11.0,
92,Calibración_Navia,2019-10-05T20:15:23.080,3.3547089,-76.5184675,,,13.0,,
93,Calibración_Navia,2019-10-05T20:15:23.581,3.3547089,-76.5184675,85.0,9.0,,,75.0
94,Calibración_Navia,2019-10-05T20:15:23.582,3.3547089,-76.5184675,,,,12.0,
95,Calibración_Navia,2019-10-05T20:15:25.079,3.3547087,-76.5184678,,,14.0,,
96,Calibración_Navia,2019-10-05T20:15:25.080,3.3547087,-76.5184678,85.0,9.0,,12.0,75.0
97,Calibración_Navia,2019-10-05T20:15:25.081,3.3547087,-76.5184678,,,14.0,,
98,Calibración_Navia,2019-10-05T20:15:25.581,3.3547087,-76.5184678,85.0,9.0,,,75.0
99,Calibración_Navia,2019-10-05T20:15:25.582,3.3547087,-76.5184678,,,,12.0,
100,Calibración_Navia,2019-10-05T20:15:26.080,3.3547086,-76.5184679,,,14.0,,
101,Calibración_Navia,2019-10-05T20:15:26.582,3.3547086,-76.5184679,85.0,,,,75.0
102,Calibración_Navia,2019-10-05T20:15:26.583,3.3547086,-76.5184679,,9.0,,12.0,
103,Calibración_Navia,2019-10-05T20:15:27.079,3.3547084,-76.5184681,,,14.0,,
104,Calibración_Navia,2019-10-05T20:15:27.582,3.3547084,-76.5184681,85.0,,,,75.0
105,Calibración_Navia,2019-10-05T20:15:27.583,3.3547084,-76.5184681,,9.0,,12.0,
106,Calibración_Navia,2019-10-05T20:15:28.085,3.3547084,-76.5184681,,,14.0,,
107,Calibración_Navia,2019-10-05T20:15:28.582,3.3547084,-76.5184681,85.0,9.0,,13.0,75.0
108,Calibración_Navia,2019-10-05T20:15:29.084,3.3547083,-76.5184683,,,15.0,,
109,Calibración_Navia,2019-10-05T20:15:29.581,3.3547083,-76.5184683,85.0,9.0,,,75.0
110,Calibración_Navia,2019-10-05T20:15:29.582,3.3547083,-76.5184683,,,,13.0,
111,Calibración_Navia,2019-10-05T20:15:30.077,3.3547083,-76.5184683,,,15.0,,
112,Calibración_Navia,2019-10-05T20:15:30.581,3.3547083,-76.5184683,85.0,10.0,,,75.0
113,Calibración_Navia,2019-10-05T20:15:30.582,3.3547083,-76.5184683,,,,14.0,
114,Calibración_Navia,2019-10-05T20:15:31.082,3.3546861,-76.5184698,,,16.0,,
115,Calibración_Navia,2019-10-05T20:15:31.829,3.3546667,-76.5184694,85.0,,,,75.0
116,Calibración_Navia,2019-10-05T20:15:31.830,3.3546667,-76.5184694,,9.0,,13.0,
117,Calibración_Navia,2019-10-05T20:15:32.077,3.3546667,-76.5184694,,,15.0,,
118,Calibración_Navia,2019-10-05T20:15:32.582,3.3546667,-76.5184694,85.0,,,,75.0
119,Calibración_Navia,2019-10-05T20:15:32.583,3.3546667,-76.5184694,,9.0,,13.0,
120,Calibración_Navia,2019-10-05T20:15:33.077,3.3546667,-76.5184694,,,16.0,,
121,Calibración_Navia,2019-10-05T20:15:33.581,3.3546667,-76.5184694,85.0,9.0,,,75.0
122,Calibración_Navia,2019-10-05T20:15:33.582,3.3546667,-76.5184694,,,,14.0,
123,Calibración_Navia,2019-10-05T20:15:34.080,3.3546432,-76.5184728,,,18.0,,
124,Calibración_Navia,2019-10-05T20:15:34.581,3.3546432,-76.5184728,85.0,,,,
125,Calibración_Navia,2019-10-05T20:15:34.582,3.3546432,-76.5184728,,9.0,,14.0,75.0
126,Calibración_Navia,2019-10-05T20:15:35.081,3.3546327,-76.5184756,,,18.0,,
127,Calibración_Navia,2019-10-05T20:15:35.581,3.3546327,-76.5184756,85.0,,,,
128,Calibración_Navia,2019-10-05T20:15:35.582,3.3546327,-76.5184756,,9.0,,14.0,75.0
129,Calibración_Navia,2019-10-05T20:15:36.077,3.3546327,-76.5184756,,,18.0,,
130,Calibración_Navia,2019-10-05T20:15:36.581,3.3546327,-76.5184756,85.0,9.0,,,75.0
131,Calibración_Navia,2019-10-05T20:15:36.582,3.3546327,-76.5184756,,,,14.0,
132,Calibración_Navia,2019-10-05T20:15:37.079,3.3546147,-76.5184843,,,18.0,,
133,Calibración_Navia,2019-10-05T20:15:37.585,3.3546147,-76.5184843,85.0,,,,
134,Calibración_Navia,2019-10-05T20:15:37.586,3.3546147,-76.5184843,,9.0,,14.0,75.0
135,Calibración_Navia,2019-10-05T20:15:38.082,3.3546065,-76.51849,,,19.0,,
136,Calibración_Navia,2019-10-05T20:15:38.582,3.3546065,-76.51849,85.0,9.0,,14.0,75.0
137,Calibración_Navia,2019-10-05T20:15:39.079,3.354598,-76.5184954,,,19.0,,
138,Calibración_Navia,2019-10-05T20:15:39.584,3.354598,-76.5184954,85.0,,,,
139,Calibración_Navia,2019-10-05T20:15:39.585,3.354598,-76.5184954,,9.0,,14.0,75.0
140,Calibración_Navia,2019-10-05T20:15:40.080,3.354598,-76.5184954,,,19.0,,
141,Calibración_Navia,2019-10-05T20:15:40.828,3.3545822,-76.5185084,85.0,,,,
142,Calibración_Navia,2019-10-05T20:15:40.829,3.3545822,-76.5185084,,8.0,,13.0,75.0
143,Calibración_Navia,2019-10-05T20:15:41.080,3.3545822,-76.5185084,,,19.0,,
144,Calibración_Navia,2019-10-05T20:15:41.581,3.3545822,-76.5185084,85.0,8.0,,,75.0
145,Calibración_Navia,2019-10-05T20:15:41.582,3.3545822,-76.5185084,,,,13.0,
146,Calibración_Navia,2019-10-05T20:15:42.329,3.3545754,-76.5185112,,,19.0,,
147,Calibración_Navia,2019-10-05T20:15:42.582,3.3545754,-76.5185112,85.0,9.0,,,75.0
148,Calibración_Navia,2019-10-05T20:15:42.583,3.3545754,-76.5185112,,,,14.0,
149,Calibración_Navia,2019-10-05T20:15:43.077,3.3545687,-76.518514,,,21.0,,
150,Calibración_Navia,2019-10-05T20:15:43.581,3.3545687,-76.518514,85.0,,,,
151,Calibración_Navia,2019-10-05T20:15:43.582,3.3545687,-76.518514,,9.0,,14.0,75.0
152,Calibración_Navia,2019-10-05T20:15:44.080,3.3545687,-76.518514,,,21.0,,
153,Calibración_Navia,2019-10-05T20:15:44.582,3.3545687,-76.518514,85.0,,,,
154,Calibración_Navia,2019-10-05T20:15:44.583,3.3545687,-76.518514,,9.0,,14.0,75.0
155,Calibración_Navia,2019-10-05T20:15:45.077,3.354558,-76.5185244,,,21.0,,
156,Calibración_Navia,2019-10-05T20:15:45.582,3.354558,-76.5185244,85.0,9.0,,14.0,75.0
157,Calibración_Navia,2019-10-05T20:15:46.079,3.3545525,-76.5185322,,,21.0,,
158,Calibración_Navia,2019-10-05T20:15:46.582,3.3545525,-76.5185322,85.0,9.0,,13.0,75.0
159,Calibración_Navia,2019-10-05T20:15:47.832,3.3545411,-76.5185442,85.0,,20.0,,
160,Calibración_Navia,2019-10-05T20:15:47.833,3.3545411,-76.5185442,,9.0,19.0,12.0,75.0
161,Calibración_Navia,2019-10-05T20:15:48.581,3.3545411,-76.5185442,85.0,9.0,,12.0,75.0
162,Calibración_Navia,2019-10-05T20:15:49.833,3.3545275,-76.5185531,85.0,,19.0,,
163,Calibración_Navia,2019-10-05T20:15:49.834,3.3545275,-76.5185531,,8.0,18.0,11.0,75.0
164,Calibración_Navia,2019-10-05T20:15:50.583,3.3545275,-76.5185531,85.0,8.0,,,75.0
165,Calibración_Navia,2019-10-05T20:15:50.584,3.3545275,-76.5185531,,,,11.0,
166,Calibración_Navia,2019-10-05T20:15:51.832,3.3545196,-76.5185573,,,18.0,,
167,Calibración_Navia,2019-10-05T20:15:51.833,3.3545196,-76.5185573,85.0,8.0,15.0,10.0,75.0
168,Calibración_Navia,2019-10-05T20:15:52.581,3.3545196,-76.5185573,85.0,8.0,,10.0,76.0
169,Calibración_Navia,2019-10-05T20:15:53.079,3.3545049,-76.5185661,,,15.0,,
170,Calibración_Navia,2019-10-05T20:15:53.581,3.3545049,-76.5185661,85.0,,,,
171,Calibración_Navia,2019-10-05T20:15:53.582,3.3545049,-76.5185661,,8.0,,10.0,75.0
172,Calibración_Navia,2019-10-05T20:15:54.832,3.3544994,-76.5185714,85.0,,16.0,,
173,Calibración_Navia,2019-10-05T20:15:54.833,3.3544994,-76.5185714,,8.0,15.0,10.0,75.0
174,Calibración_Navia,2019-10-05T20:15:55.581,3.3544994,-76.5185714,85.0,8.0,,,76.0
175,Calibración_Navia,2019-10-05T20:15:55.582,3.3544994,-76.5185714,,,,10.0,
176,Calibración_Navia,2019-10-05T20:15:56.079,3.3544869,-76.5185796,,,15.0,,
177,Calibración_Navia,2019-10-05T20:15:56.582,3.3544869,-76.5185796,85.0,8.0,,,76.0
178,Calibración_Navia,2019-10-05T20:15:56.583,3.3544869,-76.5185796,,,,10.0,
179,Calibración_Navia,2019-10-05T20:15:57.832,3.35448,-76.5185849,,,14.0,,
180,Calibración_Navia,2019-10-05T20:15:57.833,3.35448,-76.5185849,85.0,8.0,14.0,10.0,76.0
181,Calibración_Navia,2019-10-05T20:15:58.581,3.35448,-76.5185849,85.0,7.0,,,75.0
182,Calibración_Navia,2019-10-05T20:15:58.582,3.35448,-76.5185849,,,,10.0,
183,Calibración_Navia,2019-10-05T20:15:59.082,3.3544645,-76.5185904,,,14.0,,
184,Calibración_Navia,2019-10-05T20:15:59.581,3.3544645,-76.5185904,85.0,,,,
185,Calibración_Navia,2019-10-05T20:15:59.582,3.3544645,-76.5185904,,7.0,,10.0,75.0
186,Calibración_Navia,2019-10-05T20:16:00.581,3.354457,-76.5185882,,,14.0,,
187,Calibración_Navia,2019-10-05T20:16:00.582,3.354457,-76.5185882,85.0,7.0,,10.0,76.0
188,Calibración_Navia,2019-10-05T20:16:01.080,3.354457,-76.5185882,,,13.0,,
189,Calibración_Navia,2019-10-05T20:16:01.581,3.354457,-76.5185882,84.0,7.0,,10.0,75.0
190,Calibración_Navia,2019-10-05T20:16:02.079,3.3544411,-76.5185842,,,13.0,,
191,Calibración_Navia,2019-10-05T20:16:02.581,3.3544411,-76.5185842,84.0,,,,
192,Calibración_Navia,2019-10-05T20:16:02.582,3.3544411,-76.5185842,,7.0,,10.0,75.0
193,Calibración_Navia,2019-10-05T20:16:03.832,3.3544335,-76.5185812,85.0,,13.0,,
194,Calibración_Navia,2019-10-05T20:16:03.833,3.3544335,-76.5185812,,8.0,14.0,11.0,76.0
195,Calibración_Navia,2019-10-05T20:16:04.581,3.3544335,-76.5185812,85.0,8.0,,,76.0
196,Calibración_Navia,2019-10-05T20:16:04.582,3.3544335,-76.5185812,,,,11.0,
197,Calibración_Navia,2019-10-05T20:16:05.832,3.3544082,-76.5185797,,,14.0,,
198,Calibración_Navia,2019-10-05T20:16:05.833,3.3544082,-76.5185797,85.0,8.0,14.0,11.0,76.0
199,Calibración_Navia,2019-10-05T20:16:06.581,3.3544082,-76.5185797,85.0,,,,
200,Calibración_Navia,2019-10-05T20:16:06.582,3.3544082,-76.5185797,,8.0,,11.0,76.0
201,Calibración_Navia,2019-10-05T20:16:07.077,3.3544082,-76.5185797,,,14.0,,
202,Calibración_Navia,2019-10-05T20:16:07.581,3.3544082,-76.5185797,85.0,8.0,,,76.0
203,Calibración_Navia,2019-10-05T20:16:07.582,3.3544082,-76.5185797,,,,11.0,
204,Calibración_Navia,2019-10-05T20:16:08.079,3.3543968,-76.5185777,,,13.0,,
205,Calibración_Navia,2019-10-05T20:16:08.581,3.3543968,-76.5185777,85.0,,,,
206,Calibración_Navia,2019-10-05T20:16:08.582,3.3543968,-76.5185777,,8.0,,11.0,76.0
207,Calibración_Navia,2019-10-05T20:16:09.079,3.3543925,-76.5185784,,,13.0,,
208,Calibración_Navia,2019-10-05T20:16:10.333,3.3543925,-76.5185784,85.0,,,,
209,Calibración_Navia,2019-10-05T20:16:10.334,3.3543925,-76.5185784,,8.0,13.0,11.0,76.0
210,Calibración_Navia,2019-10-05T20:16:11.083,3.3543861,-76.5185814,85.0,,,,76.0
211,Calibración_Navia,2019-10-05T20:16:11.084,3.3543861,-76.5185814,,8.0,13.0,11.0,
212,Calibración_Navia,2019-10-05T20:16:12.084,3.3543812,-76.5185828,85.0,8.0,,11.0,76.0
213,Calibración_Navia,2019-10-05T20:16:12.085,3.3543812,-76.5185828,,,13.0,,
214,Calibración_Navia,2019-10-05T20:16:13.333,3.3543812,-76.5185828,85.0,,,,76.0
215,Calibración_Navia,2019-10-05T20:16:13.334,3.3543812,-76.5185828,,8.0,14.0,11.0,
216,Calibración_Navia,2019-10-05T20:16:13.831,3.354376,-76.5185915,85.0,,,,
217,Calibración_Navia,2019-10-05T20:16:13.832,3.354376,-76.5185915,,8.0,14.0,11.0,76.0
218,Calibración_Navia,2019-10-05T20:16:15.334,3.3543755,-76.5185961,85.0,,,,76.0
219,Calibración_Navia,2019-10-05T20:16:15.335,3.3543755,-76.5185961,,9.0,15.0,11.0,
220,Calibración_Navia,2019-10-05T20:16:15.833,3.3543774,-76.5186002,85.0,9.0,,,76.0
221,Calibración_Navia,2019-10-05T20:16:15.834,3.3543774,-76.5186002,,,15.0,11.0,
222,Calibración_Navia,2019-10-05T20:16:16.581,3.3543774,-76.5186002,85.0,,,,
223,Calibración_Navia,2019-10-05T20:16:16.582,3.3543774,-76.5186002,,9.0,,11.0,76.0
224,Calibración_Navia,2019-10-05T20:16:17.832,3.3543783,-76.5186039,85.0,,15.0,,
225,Calibración_Navia,2019-10-05T20:16:17.833,3.3543783,-76.5186039,,9.0,14.0,11.0,76.0
226,Calibración_Navia,2019-10-05T20:16:18.581,3.3543783,-76.5186039,85.0,9.0,,11.0,76.0
227,Calibración_Navia,2019-10-05T20:16:19.079,3.3543801,-76.5186114,,,14.0,,
228,Calibración_Navia,2019-10-05T20:16:19.582,3.3543801,-76.5186114,85.0,8.0,,11.0,76.0
229,Calibración_Navia,2019-10-05T20:16:20.077,3.3543823,-76.5186152,,,15.0,,
230,Calibración_Navia,2019-10-05T20:16:20.581,3.3543823,-76.5186152,85.0,8.0,,11.0,76.0
231,Calibración_Navia,2019-10-05T20:16:21.077,3.3543823,-76.5186152,,,15.0,,
232,Calibración_Navia,2019-10-05T20:16:21.581,3.3543823,-76.5186152,85.0,,,,76.0
233,Calibración_Navia,2019-10-05T20:16:21.582,3.3543823,-76.5186152,,9.0,,11.0,
234,Calibración_Navia,2019-10-05T20:16:22.079,3.3543841,-76.5186234,,,15.0,,
235,Calibración_Navia,2019-10-05T20:16:22.581,3.3543841,-76.5186234,85.0,,,,
236,Calibración_Navia,2019-10-05T20:16:22.582,3.3543841,-76.5186234,,9.0,,12.0,76.0
237,Calibración_Navia,2019-10-05T20:16:23.077,3.3543845,-76.5186268,,,15.0,,
238,Calibración_Navia,2019-10-05T20:16:23.583,3.3543845,-76.5186268,85.0,9.0,,12.0,76.0
239,Calibración_Navia,2019-10-05T20:16:24.832,3.3543847,-76.5186326,85.0,,15.0,,
240,Calibración_Navia,2019-10-05T20:16:24.833,3.3543847,-76.5186326,,9.0,15.0,12.0,76.0
241,Calibración_Navia,2019-10-05T20:16:25.581,3.3543847,-76.5186326,85.0,9.0,,,75.0
242,Calibración_Navia,2019-10-05T20:16:25.582,3.3543847,-76.5186326,,,,12.0,
243,Calibración_Navia,2019-10-05T20:16:26.833,3.3543827,-76.5186538,85.0,,15.0,,75.0
244,Calibración_Navia,2019-10-05T20:16:26.834,3.3543827,-76.5186538,,9.0,15.0,11.0,
245,Calibración_Navia,2019-10-05T20:16:27.581,3.3543827,-76.5186538,85.0,9.0,,,75.0
246,Calibración_Navia,2019-10-05T20:16:27.582,3.3543827,-76.5186538,,,,11.0,
247,Calibración_Navia,2019-10-05T20:16:28.080,3.3543827,-76.5186538,,,15.0,,
248,Calibración_Navia,2019-10-05T20:16:28.581,3.3543827,-76.5186538,85.0,9.0,,,75.0
249,Calibración_Navia,2019-10-05T20:16:28.582,3.3543827,-76.5186538,,,,12.0,
250,Calibración_Navia,2019-10-05T20:16:29.077,3.3543784,-76.5186794,,,16.0,,
251,Calibración_Navia,2019-10-05T20:16:29.582,3.3543784,-76.5186794,85.0,9.0,,,75.0
252,Calibración_Navia,2019-10-05T20:16:29.583,3.3543784,-76.5186794,,,,12.0,
253,Calibración_Navia,2019-10-05T20:16:30.832,3.3543771,-76.5186936,,,16.0,,
254,Calibración_Navia,2019-10-05T20:16:30.833,3.3543771,-76.5186936,85.0,9.0,16.0,12.0,75.0
255,Calibración_Navia,2019-10-05T20:16:31.581,3.3543771,-76.5186936,85.0,9.0,,12.0,75.0
256,Calibración_Navia,2019-10-05T20:16:32.582,3.3543724,-76.5187166,84.0,,15.0,,
257,Calibración_Navia,2019-10-05T20:16:32.583,3.3543724,-76.5187166,,9.0,,12.0,75.0
258,Calibración_Navia,2019-10-05T20:16:33.080,3.3543716,-76.5187288,,,15.0,,
259,Calibración_Navia,2019-10-05T20:16:33.581,3.3543716,-76.5187288,85.0,,,,75.0
260,Calibración_Navia,2019-10-05T20:16:33.582,3.3543716,-76.5187288,,9.0,,11.0,
261,Calibración_Navia,2019-10-05T20:16:34.077,3.3543716,-76.5187288,,,14.0,,
262,Calibración_Navia,2019-10-05T20:16:34.581,3.3543716,-76.5187288,85.0,9.0,,,75.0
263,Calibración_Navia,2019-10-05T20:16:34.582,3.3543716,-76.5187288,,,,11.0,
264,Calibración_Navia,2019-10-05T20:16:35.079,3.3543719,-76.5187493,,,14.0,,
265,Calibración_Navia,2019-10-05T20:16:35.581,3.3543719,-76.5187493,85.0,,,,75.0
266,Calibración_Navia,2019-10-05T20:16:35.582,3.3543719,-76.5187493,,9.0,,12.0,
267,Calibración_Navia,2019-10-05T20:16:36.832,3.3543718,-76.5187587,85.0,,14.0,,
268,Calibración_Navia,2019-10-05T20:16:36.833,3.3543718,-76.5187587,,9.0,13.0,11.0,76.0
269,Calibración_Navia,2019-10-05T20:16:37.581,3.3543718,-76.5187587,85.0,9.0,,11.0,76.0
270,Calibración_Navia,2019-10-05T20:16:38.077,3.3543679,-76.5187804,,,13.0,,
271,Calibración_Navia,2019-10-05T20:16:38.581,3.3543679,-76.5187804,85.0,,,,
272,Calibración_Navia,2019-10-05T20:16:38.582,3.3543679,-76.5187804,,8.0,,11.0,76.0
273,Calibración_Navia,2019-10-05T20:16:39.077,3.3543673,-76.5187907,,,13.0,,
